

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3388  0645                     l2260:
  3389  0645  0872               	movf	___awmod@divisor,w
  3390  0646  02F4               	subwf	___awmod@dividend,f
  3391  0647  0873               	movf	___awmod@divisor+1,w
  3392  0648  1C03               	skipc
  3393  0649  03F5               	decf	___awmod@dividend+1,f
  3394  064A  02F5               	subwf	___awmod@dividend+1,f
  3395  064B                     l2262:
  3396  064B  3001               	movlw	1
  3397  064C                     u1825:
  3398  064C  1003               	clrc
  3399  064D  0CF3               	rrf	___awmod@divisor+1,f
  3400  064E  0CF2               	rrf	___awmod@divisor,f
  3401  064F  3EFF               	addlw	-1
  3402  0650  1D03               	skipz
  3403  0651  2E4C               	goto	u1825
  3404  0652                     l2264:
  3405  0652  3001               	movlw	1
  3406  0653  02F7               	subwf	___awmod@counter,f
  3407  0654  1D03               	btfss	3,2
  3408  0655  2E57               	goto	u1831
  3409  0656  2E58               	goto	u1830
  3410  0657                     u1831:
  3411  0657  2E3B               	goto	l2258
  3412  0658                     u1830:
  3413  0658                     l2266:
  3414  0658  0878               	movf	___awmod@sign,w
  3415  0659  1903               	btfsc	3,2
  3416  065A  2E5C               	goto	u1841
  3417  065B  2E5D               	goto	u1840
  3418  065C                     u1841:
  3419  065C  2E62               	goto	l2270
  3420  065D                     u1840:
  3421  065D                     l2268:
  3422  065D  09F4               	comf	___awmod@dividend,f
  3423  065E  09F5               	comf	___awmod@dividend+1,f
  3424  065F  0AF4               	incf	___awmod@dividend,f
  3425  0660  1903               	skipnz
  3426  0661  0AF5               	incf	___awmod@dividend+1,f
  3427  0662                     l2270:
  3428  0662  0875               	movf	___awmod@dividend+1,w
  3429  0663  00F3               	movwf	?___awmod+1
  3430  0664  0874               	movf	___awmod@dividend,w
  3431  0665  00F2               	movwf	?___awmod
  3432  0666                     l508:
  3433  0666  0008               	return
  3434  0667                     __end_of___awmod:
  3435                           
  3436                           	psect	text13
  3437  04E0                     __ptext13:	
  3438 ;; *************** function ___awdiv *****************
  3439 ;; Defined at:
  3440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  divisor         2    2[COMMON] int 
  3443 ;;  dividend        2    4[COMMON] int 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  quotient        2    2[BANK0 ] int 
  3446 ;;  sign            1    1[BANK0 ] unsigned char 
  3447 ;;  counter         1    0[BANK0 ] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2    2[COMMON] int 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         4       0       0       0       0
  3458 ;;      Locals:         0       4       0       0       0
  3459 ;;      Temps:          1       0       0       0       0
  3460 ;;      Totals:         5       4       0       0       0
  3461 ;;Total ram usage:        9 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    1
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_division
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471                           
  3472                           ;psect for function ___awdiv
  3473  04E0                     ___awdiv:
  3474  04E0                     l2192:	
  3475                           ;incstack = 0
  3476                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3477                           
  3478  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3479  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3480  04E2  01A1               	clrf	___awdiv@sign
  3481  04E3                     l2194:
  3482  04E3  1FF3               	btfss	___awdiv@divisor+1,7
  3483  04E4  2CE6               	goto	u1661
  3484  04E5  2CE7               	goto	u1660
  3485  04E6                     u1661:
  3486  04E6  2CEE               	goto	l2200
  3487  04E7                     u1660:
  3488  04E7                     l2196:
  3489  04E7  09F2               	comf	___awdiv@divisor,f
  3490  04E8  09F3               	comf	___awdiv@divisor+1,f
  3491  04E9  0AF2               	incf	___awdiv@divisor,f
  3492  04EA  1903               	skipnz
  3493  04EB  0AF3               	incf	___awdiv@divisor+1,f
  3494  04EC                     l2198:
  3495  04EC  01A1               	clrf	___awdiv@sign
  3496  04ED  0AA1               	incf	___awdiv@sign,f
  3497  04EE                     l2200:
  3498  04EE  1FF5               	btfss	___awdiv@dividend+1,7
  3499  04EF  2CF1               	goto	u1671
  3500  04F0  2CF2               	goto	u1670
  3501  04F1                     u1671:
  3502  04F1  2CFB               	goto	l2206
  3503  04F2                     u1670:
  3504  04F2                     l2202:
  3505  04F2  09F4               	comf	___awdiv@dividend,f
  3506  04F3  09F5               	comf	___awdiv@dividend+1,f
  3507  04F4  0AF4               	incf	___awdiv@dividend,f
  3508  04F5  1903               	skipnz
  3509  04F6  0AF5               	incf	___awdiv@dividend+1,f
  3510  04F7                     l2204:
  3511  04F7  3001               	movlw	1
  3512  04F8  00F6               	movwf	??___awdiv
  3513  04F9  0876               	movf	??___awdiv,w
  3514  04FA  06A1               	xorwf	___awdiv@sign,f
  3515  04FB                     l2206:
  3516  04FB  01A2               	clrf	___awdiv@quotient
  3517  04FC  01A3               	clrf	___awdiv@quotient+1
  3518  04FD                     l2208:
  3519  04FD  0872               	movf	___awdiv@divisor,w
  3520  04FE  0473               	iorwf	___awdiv@divisor+1,w
  3521  04FF  1903               	btfsc	3,2
  3522  0500  2D02               	goto	u1681
  3523  0501  2D03               	goto	u1680
  3524  0502                     u1681:
  3525  0502  2D3A               	goto	l2228
  3526  0503                     u1680:
  3527  0503                     l2210:
  3528  0503  01A0               	clrf	___awdiv@counter
  3529  0504  0AA0               	incf	___awdiv@counter,f
  3530  0505  2D11               	goto	l2216
  3531  0506                     l2212:
  3532  0506  3001               	movlw	1
  3533  0507                     u1695:
  3534  0507  1003               	clrc
  3535  0508  0DF2               	rlf	___awdiv@divisor,f
  3536  0509  0DF3               	rlf	___awdiv@divisor+1,f
  3537  050A  3EFF               	addlw	-1
  3538  050B  1D03               	skipz
  3539  050C  2D07               	goto	u1695
  3540  050D                     l2214:
  3541  050D  3001               	movlw	1
  3542  050E  00F6               	movwf	??___awdiv
  3543  050F  0876               	movf	??___awdiv,w
  3544  0510  07A0               	addwf	___awdiv@counter,f
  3545  0511                     l2216:
  3546  0511  1FF3               	btfss	___awdiv@divisor+1,7
  3547  0512  2D14               	goto	u1701
  3548  0513  2D15               	goto	u1700
  3549  0514                     u1701:
  3550  0514  2D06               	goto	l2212
  3551  0515                     u1700:
  3552  0515                     l2218:
  3553  0515  3001               	movlw	1
  3554  0516                     u1715:
  3555  0516  1003               	clrc
  3556  0517  0DA2               	rlf	___awdiv@quotient,f
  3557  0518  0DA3               	rlf	___awdiv@quotient+1,f
  3558  0519  3EFF               	addlw	-1
  3559  051A  1D03               	skipz
  3560  051B  2D16               	goto	u1715
  3561  051C  0873               	movf	___awdiv@divisor+1,w
  3562  051D  0275               	subwf	___awdiv@dividend+1,w
  3563  051E  1D03               	skipz
  3564  051F  2D22               	goto	u1725
  3565  0520  0872               	movf	___awdiv@divisor,w
  3566  0521  0274               	subwf	___awdiv@dividend,w
  3567  0522                     u1725:
  3568  0522  1C03               	skipc
  3569  0523  2D25               	goto	u1721
  3570  0524  2D26               	goto	u1720
  3571  0525                     u1721:
  3572  0525  2D2D               	goto	l2224
  3573  0526                     u1720:
  3574  0526                     l2220:
  3575  0526  0872               	movf	___awdiv@divisor,w
  3576  0527  02F4               	subwf	___awdiv@dividend,f
  3577  0528  0873               	movf	___awdiv@divisor+1,w
  3578  0529  1C03               	skipc
  3579  052A  03F5               	decf	___awdiv@dividend+1,f
  3580  052B  02F5               	subwf	___awdiv@dividend+1,f
  3581  052C                     l2222:
  3582  052C  1422               	bsf	___awdiv@quotient,0
  3583  052D                     l2224:
  3584  052D  3001               	movlw	1
  3585  052E                     u1735:
  3586  052E  1003               	clrc
  3587  052F  0CF3               	rrf	___awdiv@divisor+1,f
  3588  0530  0CF2               	rrf	___awdiv@divisor,f
  3589  0531  3EFF               	addlw	-1
  3590  0532  1D03               	skipz
  3591  0533  2D2E               	goto	u1735
  3592  0534                     l2226:
  3593  0534  3001               	movlw	1
  3594  0535  02A0               	subwf	___awdiv@counter,f
  3595  0536  1D03               	btfss	3,2
  3596  0537  2D39               	goto	u1741
  3597  0538  2D3A               	goto	u1740
  3598  0539                     u1741:
  3599  0539  2D15               	goto	l2218
  3600  053A                     u1740:
  3601  053A                     l2228:
  3602  053A  0821               	movf	___awdiv@sign,w
  3603  053B  1903               	btfsc	3,2
  3604  053C  2D3E               	goto	u1751
  3605  053D  2D3F               	goto	u1750
  3606  053E                     u1751:
  3607  053E  2D44               	goto	l2232
  3608  053F                     u1750:
  3609  053F                     l2230:
  3610  053F  09A2               	comf	___awdiv@quotient,f
  3611  0540  09A3               	comf	___awdiv@quotient+1,f
  3612  0541  0AA2               	incf	___awdiv@quotient,f
  3613  0542  1903               	skipnz
  3614  0543  0AA3               	incf	___awdiv@quotient+1,f
  3615  0544                     l2232:
  3616  0544  0823               	movf	___awdiv@quotient+1,w
  3617  0545  00F3               	movwf	?___awdiv+1
  3618  0546  0822               	movf	___awdiv@quotient,w
  3619  0547  00F2               	movwf	?___awdiv
  3620  0548                     l495:
  3621  0548  0008               	return
  3622  0549                     __end_of___awdiv:
  3623                           
  3624                           	psect	text14
  3625  070C                     __ptext14:	
  3626 ;; *************** function _Lcd_Write_String *****************
  3627 ;; Defined at:
  3628 ;;		line 98 in file "LCD.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  a               2    7[COMMON] PTR unsigned char 
  3631 ;;		 -> STR_5(4), STR_4(3), main@buffer2(20), main@buffer(20), 
  3632 ;;		 -> STR_1(18), 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  i               2    3[BANK0 ] int 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3644 ;;      Params:         2       0       0       0       0
  3645 ;;      Locals:         0       2       0       0       0
  3646 ;;      Temps:          0       3       0       0       0
  3647 ;;      Totals:         2       5       0       0       0
  3648 ;;Total ram usage:        7 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    3
  3651 ;; This function calls:
  3652 ;;		_Lcd_Write_Char
  3653 ;; This function is called by:
  3654 ;;		_main
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function _Lcd_Write_String
  3660  070C                     _Lcd_Write_String:
  3661  070C                     l2494:	
  3662                           ;incstack = 0
  3663                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3664                           
  3665                           
  3666                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3667  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3668  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3669  070E  01A3               	clrf	Lcd_Write_String@i
  3670  070F  01A4               	clrf	Lcd_Write_String@i+1
  3671  0710  2F35               	goto	l2500
  3672  0711                     l2496:
  3673                           
  3674                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3675  0711  0823               	movf	Lcd_Write_String@i,w
  3676  0712  0777               	addwf	Lcd_Write_String@a,w
  3677  0713  00A1               	movwf	??_Lcd_Write_String+1
  3678  0714  0878               	movf	Lcd_Write_String@a+1,w
  3679  0715  00A0               	movwf	??_Lcd_Write_String
  3680  0716  1803               	skipnc
  3681  0717  0AA0               	incf	??_Lcd_Write_String,f
  3682  0718  1FA3               	btfss	Lcd_Write_String@i,7
  3683  0719  2F1B               	goto	u2030
  3684  071A  03A0               	decf	??_Lcd_Write_String,f
  3685  071B                     u2030:
  3686  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3687  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3688  071D  0820               	movf	??_Lcd_Write_String,w
  3689  071E  00A2               	movwf	??_Lcd_Write_String+2
  3690  071F  0822               	movf	??_Lcd_Write_String+2,w
  3691  0720  00FF               	movwf	btemp+1
  3692  0721  0821               	movf	??_Lcd_Write_String+1,w
  3693  0722  0084               	movwf	4
  3694  0723  120A  118A  2400  120A  118A  	fcall	stringtab
  3695  0728  120A  118A  23A1  120A  118A  	fcall	_Lcd_Write_Char
  3696  072D                     l2498:
  3697  072D  3001               	movlw	1
  3698  072E  1283               	bcf	3,5	;RP0=0, select bank0
  3699  072F  1303               	bcf	3,6	;RP1=0, select bank0
  3700  0730  07A3               	addwf	Lcd_Write_String@i,f
  3701  0731  1803               	skipnc
  3702  0732  0AA4               	incf	Lcd_Write_String@i+1,f
  3703  0733  3000               	movlw	0
  3704  0734  07A4               	addwf	Lcd_Write_String@i+1,f
  3705  0735                     l2500:
  3706  0735  0823               	movf	Lcd_Write_String@i,w
