

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3077  03A2  0AA2               	incf	___awdiv@quotient,f
  3078  03A3  1903               	skipnz
  3079  03A4  0AA3               	incf	___awdiv@quotient+1,f
  3080  03A5                     l2010:
  3081  03A5  0823               	movf	___awdiv@quotient+1,w
  3082  03A6  00F3               	movwf	?___awdiv+1
  3083  03A7  0822               	movf	___awdiv@quotient,w
  3084  03A8  00F2               	movwf	?___awdiv
  3085  03A9                     l521:
  3086  03A9  0008               	return
  3087  03AA                     __end_of___awdiv:
  3088                           
  3089                           	psect	text11
  3090  056D                     __ptext11:	
  3091 ;; *************** function _Lcd_Write_String *****************
  3092 ;; Defined at:
  3093 ;;		line 98 in file "LCD.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  a               2    7[COMMON] PTR unsigned char 
  3096 ;;		 -> STR_5(4), STR_4(3), main@buffer2(20), main@buffer(20), 
  3097 ;;		 -> STR_1(18), 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  i               2    3[BANK0 ] int 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3109 ;;      Params:         2       0       0       0       0
  3110 ;;      Locals:         0       2       0       0       0
  3111 ;;      Temps:          0       3       0       0       0
  3112 ;;      Totals:         2       5       0       0       0
  3113 ;;Total ram usage:        7 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    3
  3116 ;; This function calls:
  3117 ;;		_Lcd_Write_Char
  3118 ;; This function is called by:
  3119 ;;		_main
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _Lcd_Write_String
  3125  056D                     _Lcd_Write_String:
  3126  056D                     l2108:	
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3129                           
  3130                           
  3131                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3132  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3133  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3134  056F  01A3               	clrf	Lcd_Write_String@i
  3135  0570  01A4               	clrf	Lcd_Write_String@i+1
  3136  0571  2D96               	goto	l2114
  3137  0572                     l2110:
  3138                           
  3139                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3140  0572  0823               	movf	Lcd_Write_String@i,w
  3141  0573  0777               	addwf	Lcd_Write_String@a,w
  3142  0574  00A1               	movwf	??_Lcd_Write_String+1
  3143  0575  0878               	movf	Lcd_Write_String@a+1,w
  3144  0576  00A0               	movwf	??_Lcd_Write_String
  3145  0577  1803               	skipnc
  3146  0578  0AA0               	incf	??_Lcd_Write_String,f
  3147  0579  1FA3               	btfss	Lcd_Write_String@i,7
  3148  057A  2D7C               	goto	u1580
  3149  057B  03A0               	decf	??_Lcd_Write_String,f
  3150  057C                     u1580:
  3151  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3152  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3153  057E  0820               	movf	??_Lcd_Write_String,w
  3154  057F  00A2               	movwf	??_Lcd_Write_String+2
  3155  0580  0822               	movf	??_Lcd_Write_String+2,w
  3156  0581  00FF               	movwf	btemp+1
  3157  0582  0821               	movf	??_Lcd_Write_String+1,w
  3158  0583  0084               	movwf	4
  3159  0584  120A  118A  26A4  120A  118A  	fcall	stringtab
  3160  0589  120A  118A  2633  120A  118A  	fcall	_Lcd_Write_Char
  3161  058E                     l2112:
  3162  058E  3001               	movlw	1
  3163  058F  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0590  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0591  07A3               	addwf	Lcd_Write_String@i,f
  3166  0592  1803               	skipnc
  3167  0593  0AA4               	incf	Lcd_Write_String@i+1,f
  3168  0594  3000               	movlw	0
  3169  0595  07A4               	addwf	Lcd_Write_String@i+1,f
  3170  0596                     l2114:
  3171  0596  0823               	movf	Lcd_Write_String@i,w
  3172  0597  0777               	addwf	Lcd_Write_String@a,w
  3173  0598  00A1               	movwf	??_Lcd_Write_String+1
  3174  0599  0878               	movf	Lcd_Write_String@a+1,w
  3175  059A  00A0               	movwf	??_Lcd_Write_String
  3176  059B  1803               	skipnc
  3177  059C  0AA0               	incf	??_Lcd_Write_String,f
  3178  059D  1FA3               	btfss	Lcd_Write_String@i,7
  3179  059E  2DA0               	goto	u1590
  3180  059F  03A0               	decf	??_Lcd_Write_String,f
  3181  05A0                     u1590:
  3182  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3183  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3184  05A2  0820               	movf	??_Lcd_Write_String,w
  3185  05A3  00A2               	movwf	??_Lcd_Write_String+2
  3186  05A4  0822               	movf	??_Lcd_Write_String+2,w
  3187  05A5  00FF               	movwf	btemp+1
  3188  05A6  0821               	movf	??_Lcd_Write_String+1,w
  3189  05A7  0084               	movwf	4
  3190  05A8  120A  118A  26A4  120A  118A  	fcall	stringtab
  3191  05AD  3A00               	xorlw	0
  3192  05AE  1D03               	skipz
  3193  05AF  2DB1               	goto	u1601
  3194  05B0  2DB2               	goto	u1600
  3195  05B1                     u1601:
  3196  05B1  2D72               	goto	l2110
  3197  05B2                     u1600:
  3198  05B2                     l248:
  3199  05B2  0008               	return
  3200  05B3                     __end_of_Lcd_Write_String:
  3201                           
  3202                           	psect	text12
  3203  0633                     __ptext12:	
  3204 ;; *************** function _Lcd_Write_Char *****************
  3205 ;; Defined at:
  3206 ;;		line 83 in file "LCD.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  a               1    wreg     unsigned char 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  a               1    6[COMMON] unsigned char 
  3211 ;;  y               1    5[COMMON] unsigned char 
  3212 ;;  temp            1    4[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         3       0       0       0       0
  3224 ;;      Temps:          1       0       0       0       0
  3225 ;;      Totals:         4       0       0       0       0
  3226 ;;Total ram usage:        4 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    2
  3229 ;; This function calls:
  3230 ;;		_Lcd_Port
  3231 ;; This function is called by:
  3232 ;;		_Lcd_Write_String
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _Lcd_Write_Char
  3238  0633                     _Lcd_Write_Char:
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3242                           ;Lcd_Write_Char@a stored from wreg
  3243  0633  00F6               	movwf	Lcd_Write_Char@a
  3244  0634                     l1570:
  3245                           
  3246                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3247  0634  0876               	movf	Lcd_Write_Char@a,w
  3248  0635  390F               	andlw	15
  3249  0636  00F3               	movwf	??_Lcd_Write_Char
  3250  0637  0873               	movf	??_Lcd_Write_Char,w
  3251  0638  00F4               	movwf	Lcd_Write_Char@temp
  3252                           
  3253                           ;LCD.c: 86:     y = a & 0xF0;
  3254  0639  0876               	movf	Lcd_Write_Char@a,w
  3255  063A  39F0               	andlw	240
  3256  063B  00F3               	movwf	??_Lcd_Write_Char
  3257  063C  0873               	movf	??_Lcd_Write_Char,w
  3258  063D  00F5               	movwf	Lcd_Write_Char@y
  3259  063E                     l1572:
  3260                           
  3261                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3262  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3263  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0640  1508               	bsf	8,2	;volatile
  3265  0641                     l1574:
  3266                           
  3267                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3268  0641  0875               	movf	Lcd_Write_Char@y,w
  3269  0642  00F3               	movwf	??_Lcd_Write_Char
  3270  0643  3004               	movlw	4
  3271  0644                     u1015:
  3272  0644  1003               	clrc
  3273  0645  0CF3               	rrf	??_Lcd_Write_Char,f
  3274  0646  3EFF               	addlw	-1
  3275  0647  1D03               	skipz
  3276  0648  2E44               	goto	u1015
  3277  0649  0873               	movf	??_Lcd_Write_Char,w
  3278  064A  120A  118A  2709  120A  118A  	fcall	_Lcd_Port
  3279  064F                     l1576:
  3280                           
  3281                           ;LCD.c: 89:     RD3 = 1;
  3282  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0651  1588               	bsf	8,3	;volatile
  3285  0652                     l1578:
  3286                           
  3287                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3288  0652  301A               	movlw	26
  3289  0653  00F3               	movwf	??_Lcd_Write_Char
  3290  0654                     u1827:
  3291  0654  0BF3               	decfsz	??_Lcd_Write_Char,f
  3292  0655  2E54               	goto	u1827
  3293  0656  0000               	nop
  3294  0657                     l1580:
  3295                           
  3296                           ;LCD.c: 91:     RD3 = 0;
  3297  0657  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0658  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0659  1188               	bcf	8,3	;volatile
  3300  065A                     l1582:
  3301                           
  3302                           ;LCD.c: 92:     Lcd_Port(temp);
  3303  065A  0874               	movf	Lcd_Write_Char@temp,w
  3304  065B  120A  118A  2709  120A  118A  	fcall	_Lcd_Port
  3305  0660                     l1584:
  3306                           
  3307                           ;LCD.c: 93:     RD3 = 1;
  3308  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0662  1588               	bsf	8,3	;volatile
  3311  0663                     l1586:
  3312                           
  3313                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3314  0663  301A               	movlw	26
  3315  0664  00F3               	movwf	??_Lcd_Write_Char
  3316  0665                     u1837:
  3317  0665  0BF3               	decfsz	??_Lcd_Write_Char,f
  3318  0666  2E65               	goto	u1837
  3319  0667  0000               	nop
  3320  0668                     l1588:
  3321                           
  3322                           ;LCD.c: 95:     RD3 = 0;
  3323  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3325  066A  1188               	bcf	8,3	;volatile
  3326  066B                     l242:
  3327  066B  0008               	return
  3328  066C                     __end_of_Lcd_Write_Char:
  3329                           
  3330                           	psect	text13
  3331  04C8                     __ptext13:	
  3332 ;; *************** function _Lcd_Set_Cursor *****************
  3333 ;; Defined at:
  3334 ;;		line 48 in file "LCD.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  a               1    wreg     unsigned char 
  3337 ;;  b               1    6[COMMON] unsigned char 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  a               1    0[BANK0 ] unsigned char 
  3340 ;;  temp            1    3[BANK0 ] unsigned char 
  3341 ;;  y               1    2[BANK0 ] unsigned char 
  3342 ;;  z               1    1[BANK0 ] unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         1       0       0       0       0
  3353 ;;      Locals:         0       4       0       0       0
  3354 ;;      Temps:          2       0       0       0       0
  3355 ;;      Totals:         3       4       0       0       0
  3356 ;;Total ram usage:        7 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    3
  3359 ;; This function calls:
  3360 ;;		_Lcd_Cmd
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _Lcd_Set_Cursor
  3368  04C8                     _Lcd_Set_Cursor:
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3372                           ;Lcd_Set_Cursor@a stored from wreg
  3373  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3374  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3375  04CA  00A0               	movwf	Lcd_Set_Cursor@a
  3376  04CB                     l1702:
  3377                           
  3378                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
