

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2687  029A  30F1               	movlw	241
  2688  029B  00F6               	movwf	??_Lcd_Init
  2689  029C                     u1017:
  2690  029C  0BF6               	decfsz	??_Lcd_Init,f
  2691  029D  2A9C               	goto	u1017
  2692  029E  0BF7               	decfsz	??_Lcd_Init+1,f
  2693  029F  2A9C               	goto	u1017
  2694  02A0  2AA1               	nop2
  2695  02A1                     l1464:
  2696                           
  2697                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2698  02A1  3003               	movlw	3
  2699  02A2  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2700                           
  2701                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2702  02A7  300D               	movlw	13
  2703  02A8  00F7               	movwf	??_Lcd_Init+1
  2704  02A9  30FB               	movlw	251
  2705  02AA  00F6               	movwf	??_Lcd_Init
  2706  02AB                     u1027:
  2707  02AB  0BF6               	decfsz	??_Lcd_Init,f
  2708  02AC  2AAB               	goto	u1027
  2709  02AD  0BF7               	decfsz	??_Lcd_Init+1,f
  2710  02AE  2AAB               	goto	u1027
  2711  02AF  2AB0               	nop2
  2712  02B0                     l1466:
  2713                           
  2714                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2715  02B0  3003               	movlw	3
  2716  02B1  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2717  02B6                     l1468:
  2718                           
  2719                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2720  02B6  301D               	movlw	29
  2721  02B7  00F7               	movwf	??_Lcd_Init+1
  2722  02B8  3091               	movlw	145
  2723  02B9  00F6               	movwf	??_Lcd_Init
  2724  02BA                     u1037:
  2725  02BA  0BF6               	decfsz	??_Lcd_Init,f
  2726  02BB  2ABA               	goto	u1037
  2727  02BC  0BF7               	decfsz	??_Lcd_Init+1,f
  2728  02BD  2ABA               	goto	u1037
  2729                           
  2730                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2731  02BE  3003               	movlw	3
  2732  02BF  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2733                           
  2734                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2735  02C4  3002               	movlw	2
  2736  02C5  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2737                           
  2738                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2739  02CA  3002               	movlw	2
  2740  02CB  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2741                           
  2742                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2743  02D0  3008               	movlw	8
  2744  02D1  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2745                           
  2746                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2747  02D6  3000               	movlw	0
  2748  02D7  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2749                           
  2750                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2751  02DC  300C               	movlw	12
  2752  02DD  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2753                           
  2754                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2755  02E2  3000               	movlw	0
  2756  02E3  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2757                           
  2758                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2759  02E8  3006               	movlw	6
  2760  02E9  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2761  02EE                     l213:
  2762  02EE  0008               	return
  2763  02EF                     __end_of_Lcd_Init:
  2764                           
  2765                           	psect	text11
  2766  05BD                     __ptext11:	
  2767 ;; *************** function _Lcd_Clear *****************
  2768 ;; Defined at:
  2769 ;;		line 43 in file "LCD.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         0       0       0       0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    3
  2790 ;; This function calls:
  2791 ;;		_Lcd_Cmd
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _Lcd_Clear
  2799  05BD                     _Lcd_Clear:
  2800  05BD                     l1470:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2803                           
  2804                           
  2805                           ;LCD.c: 44:     Lcd_Cmd(0);
  2806  05BD  3000               	movlw	0
  2807  05BE  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2808                           
  2809                           ;LCD.c: 45:     Lcd_Cmd(1);
  2810  05C3  3001               	movlw	1
  2811  05C4  120A  118A  25A3  120A  118A  	fcall	_Lcd_Cmd
  2812  05C9                     l204:
  2813  05C9  0008               	return
  2814  05CA                     __end_of_Lcd_Clear:
  2815                           
  2816                           	psect	text12
  2817  05A3                     __ptext12:	
  2818 ;; *************** function _Lcd_Cmd *****************
  2819 ;; Defined at:
  2820 ;;		line 35 in file "LCD.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  a               1    wreg     unsigned char 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  a               1    5[COMMON] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         0       0       0       0       0
  2835 ;;      Locals:         1       0       0       0       0
  2836 ;;      Temps:          2       0       0       0       0
  2837 ;;      Totals:         3       0       0       0       0
  2838 ;;Total ram usage:        3 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
  2841 ;; This function calls:
  2842 ;;		_Lcd_Port
  2843 ;; This function is called by:
  2844 ;;		_Lcd_Clear
  2845 ;;		_Lcd_Set_Cursor
  2846 ;;		_Lcd_Init
  2847 ;;		_Lcd_Shift_Right
  2848 ;;		_Lcd_Shift_Left
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _Lcd_Cmd
  2854  05A3                     _Lcd_Cmd:
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2858                           ;Lcd_Cmd@a stored from wreg
  2859  05A3  00F5               	movwf	Lcd_Cmd@a
  2860  05A4                     l1330:
  2861                           
  2862                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2863  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2864  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2865  05A6  1108               	bcf	8,2	;volatile
  2866  05A7                     l1332:
  2867                           
  2868                           ;LCD.c: 37:     Lcd_Port(a);
  2869  05A7  0875               	movf	Lcd_Cmd@a,w
  2870  05A8  120A  118A  2565  120A  118A  	fcall	_Lcd_Port
  2871  05AD                     l1334:
  2872                           
  2873                           ;LCD.c: 38:     RD3 = 1;
  2874  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2875  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2876  05AF  1588               	bsf	8,3	;volatile
  2877  05B0                     l1336:
  2878                           
  2879                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2880  05B0  300B               	movlw	11
  2881  05B1  00F4               	movwf	??_Lcd_Cmd+1
  2882  05B2  3062               	movlw	98
  2883  05B3  00F3               	movwf	??_Lcd_Cmd
  2884  05B4                     u1047:
  2885  05B4  0BF3               	decfsz	??_Lcd_Cmd,f
  2886  05B5  2DB4               	goto	u1047
  2887  05B6  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2888  05B7  2DB4               	goto	u1047
  2889  05B8  0000               	nop
  2890  05B9                     l1338:
  2891                           
  2892                           ;LCD.c: 40:     RD3 = 0;
  2893  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2894  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2895  05BB  1188               	bcf	8,3	;volatile
  2896  05BC                     l201:
  2897  05BC  0008               	return
  2898  05BD                     __end_of_Lcd_Cmd:
  2899                           
  2900                           	psect	text13
  2901  0565                     __ptext13:	
  2902 ;; *************** function _Lcd_Port *****************
  2903 ;; Defined at:
  2904 ;;		line 13 in file "LCD.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               1    wreg     unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  a               1    2[COMMON] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       0       0       0       0
  2919 ;;      Locals:         1       0       0       0       0
  2920 ;;      Temps:          0       0       0       0       0
  2921 ;;      Totals:         1       0       0       0       0
  2922 ;;Total ram usage:        1 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_Lcd_Cmd
  2929 ;;		_Lcd_Init
  2930 ;;		_Lcd_Write_Char
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _Lcd_Port
  2936  0565                     _Lcd_Port:
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _Lcd_Port: [wreg]
  2940                           ;Lcd_Port@a stored from wreg
  2941  0565  00F2               	movwf	Lcd_Port@a
  2942  0566                     l1280:
  2943                           
  2944                           ;LCD.c: 14:     if (a & 1)
  2945  0566  1C72               	btfss	Lcd_Port@a,0
  2946  0567  2D69               	goto	u491
  2947  0568  2D6A               	goto	u490
  2948  0569                     u491:
  2949  0569  2D6E               	goto	l190
  2950  056A                     u490:
  2951  056A                     l1282:
  2952                           
  2953                           ;LCD.c: 15:         RD4 = 1;
  2954  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2955  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2956  056C  1608               	bsf	8,4	;volatile
  2957  056D  2D71               	goto	l191
  2958  056E                     l190:	
  2959                           ;LCD.c: 16:     else
  2960                           
  2961                           
  2962                           ;LCD.c: 17:         RD4 = 0;
  2963  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2964  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2965  0570  1208               	bcf	8,4	;volatile
  2966  0571                     l191:
  2967                           
  2968                           ;LCD.c: 19:     if (a & 2)
  2969  0571  1CF2               	btfss	Lcd_Port@a,1
  2970  0572  2D74               	goto	u501
  2971  0573  2D75               	goto	u500
  2972  0574                     u501:
  2973  0574  2D77               	goto	l192
  2974  0575                     u500:
  2975  0575                     l1284:
  2976                           
  2977                           ;LCD.c: 20:         RD5 = 1;
  2978  0575  1688               	bsf	8,5	;volatile
  2979  0576  2D78               	goto	l193
  2980  0577                     l192:	
  2981                           ;LCD.c: 21:     else
  2982                           
  2983                           
  2984                           ;LCD.c: 22:         RD5 = 0;
  2985  0577  1288               	bcf	8,5	;volatile
  2986  0578                     l193:
  2987                           
  2988                           ;LCD.c: 24:     if (a & 4)
  2989  0578  1D72               	btfss	Lcd_Port@a,2
  2990  0579  2D7B               	goto	u511
  2991  057A  2D7C               	goto	u510
  2992  057B                     u511:
  2993  057B  2D7E               	goto	l194
  2994  057C                     u510:
  2995  057C                     l1286:
  2996                           
  2997                           ;LCD.c: 25:         RD6 = 1;
  2998  057C  1708               	bsf	8,6	;volatile
  2999  057D  2D7F               	goto	l195
  3000  057E                     l194:	
  3001                           ;LCD.c: 26:     else
  3002                           
  3003                           
  3004                           ;LCD.c: 27:         RD6 = 0;
  3005  057E  1308               	bcf	8,6	;volatile
  3006  057F                     l195:
  3007                           
  3008                           ;LCD.c: 29:     if (a & 8)
  3009  057F  1DF2               	btfss	Lcd_Port@a,3
  3010  0580  2D82               	goto	u521
  3011  0581  2D83               	goto	u520
  3012  0582                     u521:
  3013  0582  2D85               	goto	l196
  3014  0583                     u520:
  3015  0583                     l1288:
  3016                           
  3017                           ;LCD.c: 30:         RD7 = 1;
  3018  0583  1788               	bsf	8,7	;volatile
  3019  0584  2D86               	goto	l198
  3020  0585                     l196:	
  3021                           ;LCD.c: 31:     else
  3022                           
