

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3290                           ;I2C_LCD.c: 107:   _delay((unsigned long)((50)*(8000000/4000.0)));
  3291  0355  3082               	movlw	130
  3292  0356  00F9               	movwf	??_LCD_Init+1
  3293  0357  30DD               	movlw	221
  3294  0358  00F8               	movwf	??_LCD_Init
  3295  0359                     u1607:
  3296  0359  0BF8               	decfsz	??_LCD_Init,f
  3297  035A  2B59               	goto	u1607
  3298  035B  0BF9               	decfsz	??_LCD_Init+1,f
  3299  035C  2B59               	goto	u1607
  3300  035D  2B5E               	nop2
  3301  035E                     l225:
  3302  035E  0008               	return
  3303  035F                     __end_of_LCD_Init:
  3304                           
  3305                           	psect	text14
  3306  0649                     __ptext14:	
  3307 ;; *************** function _LCD_CMD *****************
  3308 ;; Defined at:
  3309 ;;		line 127 in file "I2C_LCD.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  CMD             1    wreg     unsigned char 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  CMD             1    7[COMMON] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      void 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       0       0       0       0
  3324 ;;      Locals:         1       0       0       0       0
  3325 ;;      Temps:          1       0       0       0       0
  3326 ;;      Totals:         2       0       0       0       0
  3327 ;;Total ram usage:        2 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    5
  3330 ;; This function calls:
  3331 ;;		_LCD_Write_4Bit
  3332 ;; This function is called by:
  3333 ;;		_LCD_Init
  3334 ;;		_LCD_Set_Cursor
  3335 ;;		_LCD_SL
  3336 ;;		_LCD_SR
  3337 ;;		_LCD_Clear
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _LCD_CMD
  3343  0649                     _LCD_CMD:
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3347                           ;LCD_CMD@CMD stored from wreg
  3348  0649  00F7               	movwf	LCD_CMD@CMD
  3349  064A                     l2041:
  3350                           
  3351                           ;I2C_LCD.c: 127: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 128: {;I2C_LCD.c: 129:   RS 
      +                          = 0;
  3352  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3353  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3354  064C  01E1               	clrf	_RS
  3355  064D                     l2043:
  3356                           
  3357                           ;I2C_LCD.c: 130:   LCD_Write_4Bit(CMD & 0xF0);
  3358  064D  0877               	movf	LCD_CMD@CMD,w
  3359  064E  39F0               	andlw	240
  3360  064F  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  3361  0654                     l2045:
  3362                           
  3363                           ;I2C_LCD.c: 131:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3364  0654  0877               	movf	LCD_CMD@CMD,w
  3365  0655  00F6               	movwf	??_LCD_CMD
  3366  0656  3003               	movlw	3
  3367  0657                     u1195:
  3368  0657  1003               	clrc
  3369  0658  0DF6               	rlf	??_LCD_CMD,f
  3370  0659  3EFF               	addlw	-1
  3371  065A  1D03               	skipz
  3372  065B  2E57               	goto	u1195
  3373  065C  1003               	clrc
  3374  065D  0D76               	rlf	??_LCD_CMD,w
  3375  065E  39F0               	andlw	240
  3376  065F  120A  118A  2681  120A  118A  	fcall	_LCD_Write_4Bit
  3377  0664                     l234:
  3378  0664  0008               	return
  3379  0665                     __end_of_LCD_CMD:
  3380                           
  3381                           	psect	text15
  3382  0681                     __ptext15:	
  3383 ;; *************** function _LCD_Write_4Bit *****************
  3384 ;; Defined at:
  3385 ;;		line 118 in file "I2C_LCD.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  Nibble          1    wreg     unsigned char 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  Nibble          1    5[COMMON] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         1       0       0       0       0
  3401 ;;      Temps:          1       0       0       0       0
  3402 ;;      Totals:         2       0       0       0       0
  3403 ;;Total ram usage:        2 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    4
  3406 ;; This function calls:
  3407 ;;		_IO_Expander_Write
  3408 ;; This function is called by:
  3409 ;;		_LCD_CMD
  3410 ;;		_LCD_Write_Char
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function _LCD_Write_4Bit
  3416  0681                     _LCD_Write_4Bit:
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3420                           ;LCD_Write_4Bit@Nibble stored from wreg
  3421  0681  00F5               	movwf	LCD_Write_4Bit@Nibble
  3422  0682                     l1983:
  3423                           
  3424                           ;I2C_LCD.c: 118: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 119: {;I2C_LCD.c: 
      +                          121:   Nibble |= RS;
  3425  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0684  0861               	movf	_RS,w
  3428  0685  00F4               	movwf	??_LCD_Write_4Bit
  3429  0686  0874               	movf	??_LCD_Write_4Bit,w
  3430  0687  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  3431  0688                     l1985:
  3432                           
  3433                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble | 0x04);
  3434  0688  0875               	movf	LCD_Write_4Bit@Nibble,w
  3435  0689  3804               	iorlw	4
  3436  068A  120A  118A  262C  120A  118A  	fcall	_IO_Expander_Write
  3437  068F                     l1987:
  3438                           
  3439                           ;I2C_LCD.c: 123:   IO_Expander_Write(Nibble & 0xFB);
  3440  068F  0875               	movf	LCD_Write_4Bit@Nibble,w
  3441  0690  39FB               	andlw	251
  3442  0691  120A  118A  262C  120A  118A  	fcall	_IO_Expander_Write
  3443                           
  3444                           ;I2C_LCD.c: 124:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  3445  0696  3021               	movlw	33
  3446  0697  00F4               	movwf	??_LCD_Write_4Bit
  3447  0698                     u1617:
  3448  0698  0BF4               	decfsz	??_LCD_Write_4Bit,f
  3449  0699  2E98               	goto	u1617
  3450  069A                     l231:
  3451  069A  0008               	return
  3452  069B                     __end_of_LCD_Write_4Bit:
  3453                           
  3454                           	psect	text16
  3455  062C                     __ptext16:	
  3456 ;; *************** function _IO_Expander_Write *****************
  3457 ;; Defined at:
  3458 ;;		line 110 in file "I2C_LCD.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  Data            1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  Data            1    3[COMMON] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         0       0       0       0       0
  3473 ;;      Locals:         1       0       0       0       0
  3474 ;;      Temps:          0       0       0       0       0
  3475 ;;      Totals:         1       0       0       0       0
  3476 ;;Total ram usage:        1 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    3
  3479 ;; This function calls:
  3480 ;;		_I2C_Master_Start
  3481 ;;		_I2C_Master_Stop
  3482 ;;		_I2C_Master_Write
  3483 ;; This function is called by:
  3484 ;;		_LCD_Init
  3485 ;;		_LCD_Write_4Bit
  3486 ;;		_Backlight
  3487 ;;		_noBacklight
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _IO_Expander_Write
  3493  062C                     _IO_Expander_Write:
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3497                           ;IO_Expander_Write@Data stored from wreg
  3498  062C  00F3               	movwf	IO_Expander_Write@Data
  3499  062D                     l1981:
  3500                           
  3501                           ;I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 111: {;I2C_LCD.c:
      +                           112:   I2C_Master_Start();
  3502  062D  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Start
  3503                           
  3504                           ;I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  3505  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3506  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3507  0634  086E               	movf	_i2c_add,w
  3508  0635  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Write
  3509                           
  3510                           ;I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  3511  063A  0873               	movf	IO_Expander_Write@Data,w
  3512  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3513  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3514  063D  046F               	iorwf	_BackLight_State,w
  3515  063E  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Write
  3516                           
  3517                           ;I2C_LCD.c: 115:   I2C_Master_Stop();
  3518  0643  120A  118A  26DC  120A  118A  	fcall	_I2C_Master_Stop
  3519  0648                     l228:
  3520  0648  0008               	return
  3521  0649                     __end_of_IO_Expander_Write:
  3522                           
  3523                           	psect	text17
  3524  06B2                     __ptext17:	
  3525 ;; *************** function _I2C_Master_Write *****************
  3526 ;; Defined at:
  3527 ;;		line 63 in file "I2C_LCD.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  data            1    wreg     unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  data            1    2[COMMON] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      unsigned char 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       0       0       0
  3542 ;;      Locals:         1       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0
  3544 ;;      Totals:         1       0       0       0       0
  3545 ;;Total ram usage:        1 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    2
  3548 ;; This function calls:
  3549 ;;		_I2C_Master_Wait
  3550 ;; This function is called by:
  3551 ;;		_main
  3552 ;;		_IO_Expander_Write
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _I2C_Master_Write
  3558  06B2                     _I2C_Master_Write:
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3562                           ;I2C_Master_Write@data stored from wreg
  3563  06B2  00F2               	movwf	I2C_Master_Write@data
  3564  06B3                     l1973:
  3565                           
  3566                           ;I2C_LCD.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 64: {;I2C_
      +                          LCD.c: 65:     I2C_Master_Wait();
  3567  06B3  120A  118A  26CF  120A  118A  	fcall	_I2C_Master_Wait
  3568  06B8                     l1975:
  3569                           
  3570                           ;I2C_LCD.c: 66:     SSPBUF = data;
  3571  06B8  0872               	movf	I2C_Master_Write@data,w
  3572  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3573  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3574  06BB  0093               	movwf	19	;volatile
  3575  06BC                     l213:	
  3576                           ;I2C_LCD.c: 67:     while(!SSPIF);
  3577                           
  3578  06BC  1D8C               	btfss	12,3	;volatile
  3579  06BD  2EBF               	goto	u1081
  3580  06BE  2EC0               	goto	u1080
  3581  06BF                     u1081:
  3582  06BF  2EBC               	goto	l213
  3583  06C0                     u1080:
  3584  06C0                     l215:
  3585                           
  3586                           ;I2C_LCD.c: 68:  SSPIF = 0;
  3587  06C0  118C               	bcf	12,3	;volatile
  3588  06C1                     l216:	
  3589                           ;I2C_LCD.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3590                           
  3591  06C1  0008               	return
  3592  06C2                     __end_of_I2C_Master_Write:
  3593                           
  3594                           	psect	text18
  3595  06DC                     __ptext18:	
  3596 ;; *************** function _I2C_Master_Stop *****************
  3597 ;; Defined at:
  3598 ;;		line 43 in file "I2C_LCD.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
