

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:24:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3310  0660  120A  118A  271F  120A  118A  	fcall	_Lcd_Port
  3311  0665                     l1588:
  3312                           
  3313                           ;LCD.c: 89:     RD3 = 1;
  3314  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0667  1588               	bsf	8,3	;volatile
  3317  0668                     l1590:
  3318                           
  3319                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3320  0668  301A               	movlw	26
  3321  0669  00F3               	movwf	??_Lcd_Write_Char
  3322  066A                     u1847:
  3323  066A  0BF3               	decfsz	??_Lcd_Write_Char,f
  3324  066B  2E6A               	goto	u1847
  3325  066C  0000               	nop
  3326  066D                     l1592:
  3327                           
  3328                           ;LCD.c: 91:     RD3 = 0;
  3329  066D  1283               	bcf	3,5	;RP0=0, select bank0
  3330  066E  1303               	bcf	3,6	;RP1=0, select bank0
  3331  066F  1188               	bcf	8,3	;volatile
  3332  0670                     l1594:
  3333                           
  3334                           ;LCD.c: 92:     Lcd_Port(temp);
  3335  0670  0874               	movf	Lcd_Write_Char@temp,w
  3336  0671  120A  118A  271F  120A  118A  	fcall	_Lcd_Port
  3337  0676                     l1596:
  3338                           
  3339                           ;LCD.c: 93:     RD3 = 1;
  3340  0676  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0677  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0678  1588               	bsf	8,3	;volatile
  3343  0679                     l1598:
  3344                           
  3345                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3346  0679  301A               	movlw	26
  3347  067A  00F3               	movwf	??_Lcd_Write_Char
  3348  067B                     u1857:
  3349  067B  0BF3               	decfsz	??_Lcd_Write_Char,f
  3350  067C  2E7B               	goto	u1857
  3351  067D  0000               	nop
  3352  067E                     l1600:
  3353                           
  3354                           ;LCD.c: 95:     RD3 = 0;
  3355  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3356  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3357  0680  1188               	bcf	8,3	;volatile
  3358  0681                     l242:
  3359  0681  0008               	return
  3360  0682                     __end_of_Lcd_Write_Char:
  3361                           
  3362                           	psect	text13
  3363  04DE                     __ptext13:	
  3364 ;; *************** function _Lcd_Set_Cursor *****************
  3365 ;; Defined at:
  3366 ;;		line 48 in file "LCD.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;  a               1    wreg     unsigned char 
  3369 ;;  b               1    6[COMMON] unsigned char 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  a               1    0[BANK0 ] unsigned char 
  3372 ;;  temp            1    3[BANK0 ] unsigned char 
  3373 ;;  y               1    2[BANK0 ] unsigned char 
  3374 ;;  z               1    1[BANK0 ] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         1       0       0       0       0
  3385 ;;      Locals:         0       4       0       0       0
  3386 ;;      Temps:          2       0       0       0       0
  3387 ;;      Totals:         3       4       0       0       0
  3388 ;;Total ram usage:        7 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    3
  3391 ;; This function calls:
  3392 ;;		_Lcd_Cmd
  3393 ;; This function is called by:
  3394 ;;		_main
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _Lcd_Set_Cursor
  3400  04DE                     _Lcd_Set_Cursor:
  3401                           
  3402                           ;incstack = 0
  3403                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3404                           ;Lcd_Set_Cursor@a stored from wreg
  3405  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3406  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3407  04E0  00A0               	movwf	Lcd_Set_Cursor@a
  3408  04E1                     l1714:
  3409                           
  3410                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3411  04E1  0320               	decf	Lcd_Set_Cursor@a,w
  3412  04E2  1D03               	btfss	3,2
  3413  04E3  2CE5               	goto	u1151
  3414  04E4  2CE6               	goto	u1150
  3415  04E5                     u1151:
  3416  04E5  2D0B               	goto	l1724
  3417  04E6                     u1150:
  3418  04E6                     l1716:
  3419                           
  3420                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3421  04E6  0876               	movf	Lcd_Set_Cursor@b,w
  3422  04E7  3E7F               	addlw	127
  3423  04E8  00F7               	movwf	??_Lcd_Set_Cursor
  3424  04E9  0877               	movf	??_Lcd_Set_Cursor,w
  3425  04EA  00A3               	movwf	Lcd_Set_Cursor@temp
  3426                           
  3427                           ;LCD.c: 52:         z = temp >> 4;
  3428  04EB  0823               	movf	Lcd_Set_Cursor@temp,w
  3429  04EC  00F7               	movwf	??_Lcd_Set_Cursor
  3430  04ED  3004               	movlw	4
  3431  04EE                     u1165:
  3432  04EE  1003               	clrc
  3433  04EF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3434  04F0  3EFF               	addlw	-1
  3435  04F1  1D03               	skipz
  3436  04F2  2CEE               	goto	u1165
  3437  04F3  0877               	movf	??_Lcd_Set_Cursor,w
  3438  04F4  00F8               	movwf	??_Lcd_Set_Cursor+1
  3439  04F5  0878               	movf	??_Lcd_Set_Cursor+1,w
  3440  04F6  00A1               	movwf	Lcd_Set_Cursor@z
  3441  04F7                     l1718:
  3442                           
  3443                           ;LCD.c: 53:         y = temp & 0x0F;
  3444  04F7  0823               	movf	Lcd_Set_Cursor@temp,w
  3445  04F8  390F               	andlw	15
  3446  04F9  00F7               	movwf	??_Lcd_Set_Cursor
  3447  04FA  0877               	movf	??_Lcd_Set_Cursor,w
  3448  04FB  00A2               	movwf	Lcd_Set_Cursor@y
  3449  04FC                     l1720:
  3450                           
  3451                           ;LCD.c: 54:         Lcd_Cmd(z);
  3452  04FC  0821               	movf	Lcd_Set_Cursor@z,w
  3453  04FD  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3454  0502                     l1722:
  3455                           
  3456                           ;LCD.c: 55:         Lcd_Cmd(y);
  3457  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0504  0822               	movf	Lcd_Set_Cursor@y,w
  3460  0505  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3461                           
  3462                           ;LCD.c: 56:     } else if (a == 2) {
  3463  050A  2D35               	goto	l236
  3464  050B                     l1724:
  3465  050B  3002               	movlw	2
  3466  050C  0620               	xorwf	Lcd_Set_Cursor@a,w
  3467  050D  1D03               	btfss	3,2
  3468  050E  2D10               	goto	u1171
  3469  050F  2D11               	goto	u1170
  3470  0510                     u1171:
  3471  0510  2D35               	goto	l236
  3472  0511                     u1170:
  3473  0511                     l1726:
  3474                           
  3475                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3476  0511  0876               	movf	Lcd_Set_Cursor@b,w
  3477  0512  3EBF               	addlw	191
  3478  0513  00F7               	movwf	??_Lcd_Set_Cursor
  3479  0514  0877               	movf	??_Lcd_Set_Cursor,w
  3480  0515  00A3               	movwf	Lcd_Set_Cursor@temp
  3481                           
  3482                           ;LCD.c: 58:         z = temp >> 4;
  3483  0516  0823               	movf	Lcd_Set_Cursor@temp,w
  3484  0517  00F7               	movwf	??_Lcd_Set_Cursor
  3485  0518  3004               	movlw	4
  3486  0519                     u1185:
  3487  0519  1003               	clrc
  3488  051A  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3489  051B  3EFF               	addlw	-1
  3490  051C  1D03               	skipz
  3491  051D  2D19               	goto	u1185
  3492  051E  0877               	movf	??_Lcd_Set_Cursor,w
  3493  051F  00F8               	movwf	??_Lcd_Set_Cursor+1
  3494  0520  0878               	movf	??_Lcd_Set_Cursor+1,w
  3495  0521  00A1               	movwf	Lcd_Set_Cursor@z
  3496  0522                     l1728:
  3497                           
  3498                           ;LCD.c: 59:         y = temp & 0x0F;
  3499  0522  0823               	movf	Lcd_Set_Cursor@temp,w
  3500  0523  390F               	andlw	15
  3501  0524  00F7               	movwf	??_Lcd_Set_Cursor
  3502  0525  0877               	movf	??_Lcd_Set_Cursor,w
  3503  0526  00A2               	movwf	Lcd_Set_Cursor@y
  3504  0527                     l1730:
  3505                           
  3506                           ;LCD.c: 60:         Lcd_Cmd(z);
  3507  0527  0821               	movf	Lcd_Set_Cursor@z,w
  3508  0528  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3509  052D                     l1732:
  3510                           
  3511                           ;LCD.c: 61:         Lcd_Cmd(y);
  3512  052D  1283               	bcf	3,5	;RP0=0, select bank0
  3513  052E  1303               	bcf	3,6	;RP1=0, select bank0
  3514  052F  0822               	movf	Lcd_Set_Cursor@y,w
  3515  0530  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3516  0535                     l236:
  3517  0535  0008               	return
  3518  0536                     __end_of_Lcd_Set_Cursor:
  3519                           
  3520                           	psect	text14
  3521  0428                     __ptext14:	
  3522 ;; *************** function _Lcd_Init *****************
  3523 ;; Defined at:
  3524 ;;		line 65 in file "LCD.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;		None
  3527 ;; Auto vars:     Size  Location     Type
  3528 ;;		None
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  1    wreg      void 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3538 ;;      Params:         0       0       0       0       0
  3539 ;;      Locals:         0       0       0       0       0
  3540 ;;      Temps:          2       0       0       0       0
  3541 ;;      Totals:         2       0       0       0       0
  3542 ;;Total ram usage:        2 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; Hardware stack levels required when called:    3
  3545 ;; This function calls:
  3546 ;;		_Lcd_Cmd
  3547 ;;		_Lcd_Port
  3548 ;; This function is called by:
  3549 ;;		_main
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _Lcd_Init
  3555  0428                     _Lcd_Init:
  3556  0428                     l1702:	
  3557                           ;incstack = 0
  3558                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3559                           
  3560                           
  3561                           ;LCD.c: 66:     Lcd_Port(0x00);
  3562  0428  3000               	movlw	0
  3563  0429  120A  118A  271F  120A  118A  	fcall	_Lcd_Port
  3564  042E                     l1704:
  3565                           
  3566                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3567  042E  3034               	movlw	52
  3568  042F  00F7               	movwf	??_Lcd_Init+1
  3569  0430  30F1               	movlw	241
  3570  0431  00F6               	movwf	??_Lcd_Init
  3571  0432                     u1867:
  3572  0432  0BF6               	decfsz	??_Lcd_Init,f
  3573  0433  2C32               	goto	u1867
  3574  0434  0BF7               	decfsz	??_Lcd_Init+1,f
  3575  0435  2C32               	goto	u1867
  3576  0436  2C37               	nop2
  3577  0437                     l1706:
  3578                           
  3579                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3580  0437  3003               	movlw	3
  3581  0438  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3582                           
  3583                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3584  043D  300D               	movlw	13
  3585  043E  00F7               	movwf	??_Lcd_Init+1
  3586  043F  30FB               	movlw	251
  3587  0440  00F6               	movwf	??_Lcd_Init
  3588  0441                     u1877:
  3589  0441  0BF6               	decfsz	??_Lcd_Init,f
  3590  0442  2C41               	goto	u1877
  3591  0443  0BF7               	decfsz	??_Lcd_Init+1,f
  3592  0444  2C41               	goto	u1877
  3593  0445  2C46               	nop2
  3594  0446                     l1708:
  3595                           
  3596                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3597  0446  3003               	movlw	3
  3598  0447  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3599  044C                     l1710:
  3600                           
  3601                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3602  044C  301D               	movlw	29
  3603  044D  00F7               	movwf	??_Lcd_Init+1
  3604  044E  3091               	movlw	145
  3605  044F  00F6               	movwf	??_Lcd_Init
  3606  0450                     u1887:
  3607  0450  0BF6               	decfsz	??_Lcd_Init,f
  3608  0451  2C50               	goto	u1887
  3609  0452  0BF7               	decfsz	??_Lcd_Init+1,f
  3610  0453  2C50               	goto	u1887
  3611                           
  3612                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3613  0454  3003               	movlw	3
  3614  0455  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3615                           
  3616                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3617  045A  3002               	movlw	2
  3618  045B  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3619                           
  3620                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3621  0460  3002               	movlw	2
  3622  0461  120A  118A  275D  120A  118A  	fcall	_Lcd_Cmd
  3623                           
  3624                           ;LCD.c: 76:     Lcd_Cmd(0x08);
